Daerah,Nama Kuliner,"Bahan Utama (mis: beras,labu)",Bahan pengganti (mis: sagu),"Bahan pelengkap (mis: sayur kangkung, daun singkong)","Bentuk dan tekstur (mis: kuah kental, lembek)",Cara penyajian khusus (mis: dengan daun pisang),Deskripsikan Aroma lebih detail,Deskripsikan Rasa lebih detail,Apa rasa dominan kuliner tersebut ? [Nasi jajan],Level Pedas kuliner lokal di bawah ini [Nasi jajan],Level Gurih kuliner lokal di bawah ini [Nasi jajan],Level Manis kuliner lokal di bawah ini [Nasi jajan],Level Asin kuliner lokal di bawah ini [Nasi jajan],Level Asam kuliner lokal di bawah ini [Nasi jajan],Bagaimana aroma kuliner tersebut? [Nasi jajan],Nutrisi dari makanan [Nasi jajan],Tekstur makanan (mudah dikunyah/ tingkat kelembutan makanan) [Nasi jajan],Penggunaan bahan alami [Nasi jajan],Kesegaran makanan [Nasi jajan],Kebersihan makanan [Nasi jajan],Status halal makanan [Nasi jajan]
,Tinutuan,"Labu, beras",tdk ada,sayur singkong,"Berkuah, kental, lembut, encer",tdk ada,aroma daun kemangi kuat,rasa manis dan gurih,Gurih dengan dominan bumbuu rempah tertentu,4,4,3,3,2,Aroma rempah yang kuat,4,4,4,4,4,Halal
,Nasi goreng roa/cakalang,"Nasi, ikan roa",ikan cakalang,bawang goreng,Sedikit berminyak,tdk ada,Aroma bawang dan ikan yang kuat,rasa jahe yang kuat pedas dan gurih,Gurih dengan dominan bumbuu rempah tertentu,3,4,3,3,2,Agak berbau khas tertentu,3,3,4,3,4,Halal
,Dabu-dabu,"Cabai rawit, lemon",tdk ada,tdk ada,"Bentuk potongan kasar bawang, cabai, tomat, dengan tekstur sedikit berair dari air lemon",tdk ada,"Aroma segar tomat, aroma lemon","Pedas, asam",Gurih dengan dominan bumbuu rempah tertentu,4,4,3,3,3,Aroma rempah yang sedang,3,3,4,3,4,Halal
,Perkedel milu,Jagung,tdk ada,tdk ada,"Renyah, adonan lembut",tdk ada,biasa saja,gurih,Gurih dengan dominan bumbuu rempah tertentu,2,4,3,3,2,Aroma rempah yang sedang,3,2,3,3,4,Halal
,Perkedel nike,Ikan Nike,tdk ada,tdk ada,"Tipis, renyah, tekstur adonan lembut",Tidak ada,biasa saja,Gurih,Gurih dengan dominan bumbuu rempah tertentu,3,4,3,3,2,Aroma rempah yang sedang,3,2,3,3,4,Halal
,Mie cakalang,"Mie, cakalang",tdk ada,bawang goreng,"Berkuah, sedikit berminyak, tekstur mie yang kenyal",Tidak ada,aroma ikan cakalang dan sambal,gurih pedas,Gurih dengan dominan bumbuu rempah tertentu,3,4,3,3,2,Aroma rempah yang kuat,3,4,3,3,4,Halal
,Tinutuan,"Labu, beras",Ubi,sayur singkong,"Berkuah, kental, lembut, encer","Disajikan dengan makanan pendemping Sambal roa, sambal bakasang, ikan asin, perkedel nike, perkedel jagung","Aroma rempah-rempah yang kuat, aroma daun kemangi","Rasa dominan gurih, rasa labu kuning yang kuat, jagung yang manis, campuran rempah-rempah, sayur-sayuran segar.",Gurih dengan dominan bumbuu rempah tertentu,1,4,2,2,1,Aroma rempah yang kuat,3,4,4,3,4,Tidak tahu
,Nasi goreng roa/cakalang,,,,,,,,Tidak pernah coba,0,0,0,0,0,0,0,5,0,0,0,Tidak tahu
,Dabu-dabu,"Cabai rawit, lemon",Tdk tau,tdk ada,"Bentuk potongan kasar bawang, cabai, tomat, dengan tekstur sedikit berair dari air lemon",Disajikan dengan ikan bakar atau ikan goreng,"Aroma segar tomat, aroma lemon","Pedas, asam",Pedas dengan dominan bumbu rempah tertentu,3,1,2,2,1,Aroma rempah yang sedang,2,4,4,3,4,Tidak tahu
,Perkedel milu,Jagung,kurang tau,tdk ada,"Renyah, adonan lembut",Tidak ada,"Wangi daun bawang, dan aroma jagung yang dominan","Renyah, gurih, rasa jagung yang manis",Gurih dengan dominan bumbuu rempah tertentu,1,4,1,2,1,Aroma rempah yang sedang,2,3,4,3,4,Tidak tahu
,Perkedel nike,Ikan Nike,tdk ada,tdk ada,"Tipis, renyah, tekstur adonan lembut",Tidak ada,"Bau ikan nike yang khas, dan aroma daun bawang","Gurih, rasa ikan nike yang khas, renyah",Gurih dengan dominan bumbuu rempah tertentu,1,4,1,2,1,Aroma rempah yang sedang,2,3,4,3,4,Tidak tahu
,Mie cakalang,,,,,,,,Tidak pernah coba,0,0,0,0,0,0,0,0,0,0,0,Tidak tahu
,Tinutuan,"Labu, beras",tdk ada,"sambal roa, daun singkong, singkong, jagung",kental,,aroma rempah,manis gurih,Gurih dengan dominan bumbuu rempah tertentu,3,5,2,3,1,Aroma rempah yang kuat,4,5,5,5,5,Halal
,Nasi goreng roa/cakalang,"Nasi, ikan roa",ikan cakalang,"acar timun, sambal roa",berminyak,,aroma rempah,pedas,Pedas dengan dominan bumbu rempah tertentu,2,4,3,2,1,Aroma rempah yang kuat,2,3,4,5,5,Halal
,Dabu-dabu,"tomat, rawit, lemon",tdk ada,Tidak Ada,"berair, potongan besar",,aroma cabai,pedas,Pedas dengan dominan bumbu rempah tertentu,3,3,3,3,1,Agak berbau khas tertentu,3,3,4,3,4,Halal
,Perkedel milu,Jagung,tdk ada,Tidak Ada,"krispi, lembut",,tdk beraroma,gurih jagung,Gurih dengan dominan bumbuu rempah tertentu,1,5,3,3,1,Agak berbau khas tertentu,4,5,4,5,5,Halal
,Perkedel nike,Ikan Nike,tdk ada,Tidak Ada,krispi adonan lembut,,tdk beraroma,rasa daun bawang,Gurih dengan dominan bumbuu rempah tertentu,1,5,3,3,1,Agak berbau khas tertentu,4,5,4,5,5,Halal
,Mie cakalang,"Mie, ikan cakalang",tdk ada,"Bawang goreng, sawi hijau, kol","kenyal, berkuah",,aroma rempah,pedas,Gurih dengan dominan bumbuu rempah tertentu,3,4,2,3,1,Aroma rempah yang kuat,3,4,4,5,4,Halal
,Tinutuan,Labu,Tidak Ada,"sambal roa, daun singkong, singkong, jagung",kental,Tidak Ada,aroma daun kemangi kuat,rasa manis dan gurih,Gurih dengan dominan bumbuu rempah tertentu,1,4,4,1,1,Aroma rempah yang kuat,5,5,5,5,5,Halal
,Nasi goreng roa/cakalang,"Nasi, ikan roa",Tidak Ada,"acar timun, sambal roa",berminyak,Tidak Ada,Aroma bawang dan ikan yang kuat,rasa jahe yang kuat pedas dan gurih,Pedas dengan dominan bumbu rempah tertentu,3,5,1,1,1,Agak berbau khas tertentu,3,2,4,4,4,Halal
,Dabu-dabu,cabai dan tomat,Tidak ada,Tidak Ada,"berair, potongan besar",Tidak ada,"Aroma segar tomat, aroma lemon","Pedas, asam",Pedas dengan rasa cabai kuat,5,2,1,4,5,Aroma rempah yang sedang,5,2,5,5,5,Halal
,Perkedel milu,Jagung,Tidak ada,Tidak Ada,"krispi, lembut",Tidak ada,biasa saja,gurih,Gurih dengan dominan bumbuu rempah tertentu,1,5,4,2,1,Agak berbau khas tertentu,3,1,3,4,4,Halal
,Perkedel nike,Ikan Nike,Tidak ada,Tidak Ada,krispi adonan lembut,Tidak ada,biasa saja,Gurih,Gurih dengan dominan bumbuu rempah tertentu,1,5,1,3,1,Agak berbau khas tertentu,3,1,3,4,4,Halal
,Mie cakalang,"Mie, ikan cakalang",Tidak ada,"Bawang goreng, sawi hijau, kol","kenyal, berkuah",Tidak ada,aroma ikan cakalang dan sambal,gurih pedas,Gurih dengan dominan bumbuu rempah tertentu,1,5,1,1,1,Aroma rempah yang sedang,3,4,3,4,4,Halal
Bogor,Nasi TImbel,beras merah campuran (beras yang dijadikan nasi),Beras yang djidikan nasi,"Ayam, tempe, tahu, sambal","Daun pandan, daun jeruk.",dibungkus daun pisang dengan berbagai lauk pelengkap,aroma rempah,Gurih,Asin dengan dominan bumbu rempah tertentu,2,3,1,2,1,Aroma rempah yang kuat,2,3,2,3,3,Halal
,Ikan Bakar/Goreng,"daging Ikan mas,/urame/bawal",aneka Ikan lainnya,"jeruk nipis, bawang, kecap.","garam, cabai",potongan daging empuk,ikan dengan bumbu rempah,gurih,Asin dengan dominan bumbu rempah tertentu,2,3,1,2,1,Aroma rempah yang sedang,2,2,2,3,3,Halal
,Ayam Bakar/Goreng,daging ayam,aneka unggas lainnya,"sambal, timun, selada","garam, lada",potongan daging umpuk,daging ayam yang dibakar atau digoreng,gurih,Asin dengan dominan bumbu rempah tertentu,2,3,1,2,1,Aroma rempah yang sedang,2,2,2,3,3,Halal
,Nasi TImbel,beras merah campuran (beras yang dijadikan nasi),Beras yang djidikan nasi,"Ayam, tempe, tahu, sambal","Daun pandan, daun jeruk.",dibungkus daun pisang dengan berbagai lauk pelengkap,aroma rempah,Gurih,Gurih dengan dominan bumbuu rempah tertentu,2,1,2,2,1,Aroma rempah yang kuat,3,2,3,3,3,Halal
,Ikan Bakar/Goreng,"daging Ikan mas,/urame/bawal",aneka Ikan lainnya,"jeruk nipis, bawang, kecap.","garam, cabai",potongan daging empuk,ikan dengan bumbu rempah,gurih,Gurih dengan dominan bumbuu rempah tertentu,3,3,2,2,1,Aroma rempah yang sedang,3,2,3,3,3,Halal
,Ayam Bakar/Goreng,daging ayam,aneka unggas lainnya,"sambal, timun, selada","garam, lada",potongan daging umpuk,daging ayam yang dibakar atau digoreng,gurih,Gurih dengan dominan bumbuu rempah tertentu,3,3,2,2,1,Aroma rempah yang sedang,3,2,3,3,3,Halal
,Nasi TImbel,beras merah campuran (beras yang dijadikan nasi),Beras yang djidikan nasi,"Ayam, tempe, tahu, sambal","Daun pandan, daun jeruk.",dibungkus daun pisang dengan berbagai lauk pelengkap,aroma rempah,Gurih,Gurih dengan dominan bumbuu rempah tertentu,2,3,2,2,1,Aroma rempah yang kuat,3,3,3,3,3,Halal
,Ikan Bakar/Goreng,"daging Ikan mas,/urame/bawal",aneka Ikan lainnya,"jeruk nipis, bawang, kecap.","garam, cabai",potongan daging empuk,ikan dengan bumbu rempah,gurih,Gurih dengan dominan bumbuu rempah tertentu,2,3,2,2,1,Aroma rempah yang sedang,3,3,3,3,3,Halal
,Ayam Bakar/Goreng,daging ayam,aneka unggas lainnya,"sambal, timun, selada","garam, lada",potongan daging umpuk,daging ayam yang dibakar atau digoreng,gurih,Gurih dengan dominan bumbuu rempah tertentu,2,3,2,2,1,Aroma rempah yang sedang,3,3,3,3,3,Halal
,Nasi TImbel,beras merah campuran (beras yang dijadikan nasi),Beras yang djidikan nasi,"Ayam, tempe, tahu, sambal","Daun pandan, daun jeruk.",dibungkus daun pisang dengan berbagai lauk pelengkap,aroma rempah,Gurih,Gurih dengan dominan bumbuu rempah tertentu,2,3,2,2,1,Aroma rempah yang kuat,3,3,3,3,3,Halal
,Ikan Bakar/Goreng,"daging Ikan mas,/urame/bawal",aneka Ikan lainnya,"jeruk nipis, bawang, kecap.","garam, cabai",potongan daging empuk,ikan dengan bumbu rempah,gurih,Gurih dengan dominan bumbuu rempah tertentu,2,3,2,2,1,Aroma rempah yang sedang,3,3,3,3,3,Halal
,Ayam Bakar/Goreng,daging ayam,aneka unggas lainnya,"sambal, timun, selada","garam, lada",potongan daging umpuk,daging ayam yang dibakar atau digoreng,gurih,Gurih dengan dominan bumbuu rempah tertentu,2,3,2,2,1,Aroma rempah yang sedang,3,3,3,3,3,Halal
,Nasi TImbel,beras merah campuran (beras yang dijadikan nasi),Beras yang djidikan nasi,"Ayam, tempe, tahu, sambal","Daun pandan, daun jeruk.",dibungkus daun pisang dengan berbagai lauk pelengkap,aroma rempah,Gurih,Gurih dengan dominan bumbuu rempah tertentu,3,5,2,2,1,Aroma rempah yang sedang,5,5,5,5,5,Halal
,Ikan Bakar/Goreng,"daging Ikan mas,/urame/bawal",aneka Ikan lainnya,"jeruk nipis, bawang, kecap.","garam, cabai",potongan daging empuk,ikan dengan bumbu rempah,gurih,Gurih dengan dominan bumbuu rempah tertentu,3,5,2,2,1,Aroma rempah yang sedang,5,5,5,5,5,Halal
,Ayam Bakar/Goreng,daging ayam,aneka unggas lainnya,"sambal, timun, selada","garam, lada",potongan daging umpuk,daging ayam yang dibakar atau digoreng,gurih,Gurih dengan dominan bumbuu rempah tertentu,3,5,2,2,1,Aroma rempah yang sedang,5,5,5,5,5,Halal
Kendari,Sinonggi,sagu,kanji,"ikan,sayur,kacang sangari, oerkadel","bentuk menyerupai lem, tekstur lengket",menghunakan sumpit,bagu sagu,"rasa cenderung tawar, namun akan terasa gurih apabila dicampur dengan air ikan",Gurih dengan dominan bumbuu rempah tertentu,4,5,3,2,3,Agak berbau khas tertentu,5,5,5,5,5,Halal
,Ikan Dole,ikan dole,tidak ada,"bawang putih, parutan kelapa, bawang merah, serai, cabai, lada",garing,tidak ada,"ikan dole mempunyai aroma khas, yang sedikit berbau amis.","gurih, pedas",Tidak pernah coba,3,0,0,0,0,0,0,0,0,0,0,Tidak tahu
,Sinonggi,sagu,tidak ada,"ikan, sayur, sambel, tahu goreng, kuah ikan","lengket menyerupai lem, kenyal dan berbentuk bulat",menggunakan sumpit,mempunyai aroma khas tersediri (bau sagu),rasa cenderung tawar,Pedas dengan dominan bumbu rempah tertentu,1,1,1,1,1,Tidak beraroma,3,3,3,3,3,Halal
,Ikan Dole,ikan dole,ikan patin,sambel,tekstur daging ikan lembut,tidak ada,bau amis karena ikan dole merukapan ikan air tawar,gurih,Pedas dengan dominan bumbu rempah tertentu,1,1,1,1,1,Tidak beraroma,3,3,3,3,3,Halal
,Sinonggi,sagu,kanji,"daun bayam, kangkung, terong, tomat, ikan, perkadel, sambel, kacang sangarai.",bentuk kenyal seperti lem dan berbentuk bulat,menggunakan sumpit,aroma khas (bau sagu),"rasa cenderung tawar, namun apabila semua bahan pelengkap makanan telah dicampurkan rasanya gurih dan pedas.",Pedas dengan dominan bumbu rempah tertentu,3,4,3,2,4,Aroma rempah yang kuat,4,4,4,4,4,Halal
,Ikan Dole,ikan dole,tidak ada,"cabai, bawang merah, bawang putih, serai, lada, kemiri.",tesktur daging ikan lembut,tidak ada,aroma rempah-rempah,"gurih, pedas, agak manis-manis",Pedas dengan rasa cabai kuat,2,4,3,2,2,Aroma rempah yang sedang,3,3,4,4,4,Halal
,Sinonggi,sagu,kanji,"sayur, ikan, perkadel, kacang sangrai","kenyal menyerupai lem, dan berbentuk bulat",menggunakan sumpit,"aroma khas tertentu (sagu) dan tanmbahan rempah-rempah misal serai, lada, cabai dan kuah ikan","rasa cenderung tawar, dan gurih",Gurih dengan dominan bumbuu rempah tertentu,4,5,3,3,2,Agak berbau khas tertentu,5,3,5,5,5,Halal
,Ikan Dole,ikan dole,tidak ada,"cabai, bawang putih, bawang merah, lada, serai, kemiri,",daging ikan yang lembut dan berbentuk seperti perkadel,tidak ada,"daging ikan sendiri berbau amis, namun apabila telah diolah aroma akan semakin nikmat dengan tambahan rempah-rempah","gurih, pedas dan garing",Gurih penyedap,4,5,3,3,2,Agak berbau khas tertentu,5,5,5,5,5,Halal
,Sinonggi,sagu,kanji,"sayur, daging ikan, kuah ikan, gorengan, sambel, kacang sangari","tekstur lengket menyerupai lem, kenyal dan berbentuk bulat.",menggunkakan sumpit,"dari adonan sagu sendiri mengeluarkan aroma yang berbau khas, namun apalaila semua bahan telah dicarukan misal ""sayur, daging ikan, kuah ikan dlll"" sinonggi aka mengekuarkan aroma yang sangat nikmat dengan bau rempah-rempah","rasa adonan cenderung tawar, namun jika adonan sagu telah dicamour dengan semua bahan pelengkap makanan misal ""sayur, daging ikan, kuh ikan dll"" sinonggi akan semakin enak dan gurih.",Gurih dengan dominan bumbuu rempah tertentu,3,4,2,3,2,Agak berbau khas tertentu,5,3,5,5,5,Halal
,Ikan Dole,ikan dole,tidak ada,"cabai, bawang merah, bawang putih, lada, serai, kemiri dan parutan kelapa",daging ikan empuk,tidak ada,"aroma ikan amis, namum jika diolah dengan menggunakan rempah-rempah ikan dole diolah menggunakan rempah yang lengkap maka bau amis ika tersebut akan hilang","pedas, manis sesuai selera. tetapi ikan dole ini memiliku rasa yang kahs dan tinggi akan vitanim serta gurih.",Gurih penyedap,3,4,2,2,2,Agak berbau khas tertentu,5,4,4,5,5,Halal
Banjarnegara,Mendoan,Tempe,Tidak ada,"Daun bawang, tepung terigu, bumbu mendoan",Lebar teksturnya lembek,Disajikan dengan sambal kecap atau cabe,Aroma rempah kuat,Asin dan gurih,Gurih dengan dominan bumbuu rempah tertentu,1,4,1,3,1,Aroma rempah yang sedang,3,3,3,3,3,Halal
,Mendoan,Tempe,Tidak ada,"Daun bawang,tepung, bumbu",Lebar/tipis teksturnya garing kriuk,Disajikan dengan saos atau sambal kecap,Aroma rempah dari bumbu yang kuat,Asin dan gurih,Gurih dengan dominan bumbuu rempah tertentu,3,4,2,3,2,Agak berbau khas tertentu,4,3,3,3,3,Halal
,Mendoan,Tempe,Tidak ada,"Tepung, daun bawang, bumbu dan penyedap rasa",Lebar dan lembek,Disajikan dengan sambal kecap,Aroma rempah kuat,Asin dan gurih,Gurih dengan dominan bumbuu rempah tertentu,5,5,4,4,4,Agak berbau khas tertentu,5,4,4,4,4,Halal
,Mendoan,Tempe,Tidak ada,"Daun bawang,tepung terigu, bumbu",Lebar tipis dan lembek,"Disajikan dengan cabai,sambel kecap dan saos",Aroma rempah kuat,Rasa asin dan gurih,Pedas dengan rasa cabai kuat,3,4,3,3,3,Agak berbau khas tertentu,2,3,4,4,4,Halal
,Mendoan,Tempe,Tidak ada,"Daun bawang,tepung dan bumbu",Lebar tipis dan lembek,Disajikan dengan sambal kecap,Aroma rempah kuat,Asin dan gurih,Gurih dengan dominan bumbuu rempah tertentu,1,3,1,2,0,Agak berbau khas tertentu,2,3,3,3,3,Halal
Lubuk linggau,Pempek,ikan tenggiri,ikan gabus,"udang rebon timun, cuka","bulat, pipih lenjer, tektur kenyal",disajikan di piring dan dimakan dengan cuka,tercium aroma ikan,rasanya gurih,Gurih penyedap,0,5,0,3,0,Tidak beraroma,4,3,5,5,4,Halal
,Model,ikan tenggiri,ikan gabus,"bihun, timun, daun sop","bulat besar, tektur kenyal",disajikan dimangkuk dan disiram dengan kuah,kuahnya tercium aroma kaldu udang,rasanya gurih,Tidak pernah coba,1,4,0,3,1,Aroma rempah yang sedang,4,3,4,5,4,Halal
,Tekwan,ikan tenggiri,"ikan gabus, tanpa ikan","udang rebon timun, cuka",bulat kecil tidak beraturan,disajikan dimangkuk dan disiram dengan kuah,disajikan di piring dan dimakan dengan cuka,rasanya gurih,Tidak pernah coba,1,4,0,3,1,Tidak beraroma,4,3,4,4,4,Halal
,Mie Celor,mie kuning basah,-,"udang , telur rebus",tektur mie kenyal,disajikan dimangkung dan ditambahkan telur rebus,tercium aroma rempah,rasanya gurih,Gurih penyedap,0,5,0,3,0,Tidak beraroma,4,3,5,5,4,Halal
,Rujak Mie,mie kuning basah,mie instan,"pempek, tahu goreng, kerupuk",tektur mie kenyal,disajikan dimangkuk,tidak ada aroma,rasanya gurih dan sedikit pedas dari cukanya,Gurih dengan dominan bumbuu rempah tertentu,1,5,0,3,0,Aroma rempah yang sedang,4,3,4,4,4,Halal
,Lenggang,ikan tenggiri,ikan gabus,"udang rebon timun, cuka",lingkaran pipih,disajikan di piring dan dimakan dengan cuka,tercium aroma telur yang digoreng,rasanya gurih dan sedikit pedas dari cukanya,Gurih dengan dominan bumbuu rempah tertentu,1,5,0,3,0,Aroma rempah yang sedang,4,3,4,4,4,Halal
,Pempek,ikan tenggiri,ikan kakap,cuka,"pempek bulat, pipih, lonjong",disajikan dipiring,tidak ada aroma,"rasa gurih dari ikan, sedikit pedas dari cuka",Gurih penyedap,0,5,0,3,0,Tidak beraroma,5,3,5,5,5,Halal
,Model,ikan tenggiri,ikan kakap,"timun, bihun",bulat besar,disajikan dengan kuah yang terdapat potongan bengkuang dan bunga sedap malam,tidak ada aroma,"rasa gurih dari ikan, dan kuahnya gurih dari kaldu udang",Tidak pernah coba,1,4,0,3,0,Aroma rempah yang sedang,5,3,5,4,4,Halal
,Tekwan,ikan tenggiri,ikan kakap,"timun, bihun",bulat kecil tidak beraturan,disajikan dengan kuah yang terdapat potongan bengkuang dan bunga sedap malam,tidak ada aroma,"rasa gurih dari ikan, sedikit pedas dari cuka",Tidak pernah coba,1,4,0,2,1,Tidak beraroma,4,3,4,5,4,Halal
,Mie Celor,mie kuning basah,-,telur rebus,mie kenyal,disajikan dimangkok,beraroma rempah sedang,terasa gurih dari udang dan campuran santan,Tidak pernah coba,1,5,0,3,0,Tidak beraroma,4,3,4,4,5,Halal
,Rujak Mie,mie kuning basah,mie instan,"timun, kerupuk merah",mie kenyal,disajikan dipiring,tidak beraroma,"rasa gurih dari potongan pempek, dan sedikit pedas asam manis dari cuka",Gurih dengan dominan bumbuu rempah tertentu,1,4,0,3,1,Agak berbau khas tertentu,4,4,5,4,4,Halal
,Lenggang,ikan tenggiri,ikan kakap,"cuka, timun, udang rebon",lengang terasa lembut dan sedkit kenyal,disajikan bersama cuka dan potongan timun serta taburan udang rebon,tidak beraroma,"rasa gurih dari ikan, sedikit pedas dari cuka",Gurih dengan dominan bumbuu rempah tertentu,1,5,0,3,0,Agak berbau khas tertentu,4,3,5,5,5,Halal
,Pempek,ikan tenggiri,"ikan sapu - sapu, tanpa ikan",cuka,"bulat, pipih, lenjer",disajikan dengann cuka,tidak ada aroma,rasa ikan gurih dan cukanya sdikit pedas,Gurih penyedap,0,5,0,3,0,Tidak beraroma,4,3,5,5,5,Halal
,Model,ikan tenggiri,"ikan sapu - sapu, tanpa ikan","bihun, timun","bulat besar, dipotong - potong sedang. tektur kenyal",disajikan dimangkok,tidak ada aroma,rasa gurih,Gurih penyedap,1,4,0,3,0,Aroma rempah yang sedang,5,3,4,4,4,Halal
,Tekwan,ikan tenggiri,"ikan sapu - sapu, tanpa ikan","bihun, timun","bulat kecil, tidak beraturan, tektur kenyal",disajikan dimangkok,tidak ada aroma,rasa gurih,Tidak pernah coba,1,4,0,2,1,Tidak beraroma,4,3,5,5,5,Halal
,Mie Celor,mie kuning basah,-,"telur rebus, bawang goreng",tektur mie kenyal,mie celor disajikan dimangkok dan disiram dengan kuah santan kental gurih yang berisi udang,aroma santan gurih dan bearoma rempah sedang,rasa gurih,Tidak pernah coba,0,5,0,3,0,Tidak beraroma,4,2,5,5,4,Halal
,Rujak Mie,mie kuning basah,mie instan,"kerupuk, tahu, pempek",tektur mie kenyal,disajikan dpiring dengan mie disiram dengan cuka dan diberi potongan pempek dan tahu goreng,tidak ada aroma,rasa sedikit pedas gurih,Gurih penyedap,1,5,0,3,0,Aroma rempah yang sedang,5,3,5,5,5,Halal
,Lenggang,ikan tenggiri,"ikan sapu - sapu, ikan gabus","udang rebon, timun, cuka",tektur kenyal,disajikan dipiring dan disiram dengan cuka serta tambahan potongan timun dan udang rebon,tidak ada aroma,rasa gurih,Tidak pernah coba,1,5,0,3,0,Aroma rempah yang sedang,5,3,5,5,5,Halal
,Pempek,ikan tenggiri,"ikan gabus, ikan sapu - sapu",cuka,"pempek bulat, pipih, lonjong",disajikan di piring dan dimakan dengan cuka,tidak ada aroma,rasanya gurih,Gurih penyedap,0,4,0,3,0,Tidak beraroma,4,3,5,5,5,Halal
,Model,ikan tenggiri,"ikan gabus, ikan sapu - sapu","timun, bihun",bulat besar,disajikan dimangkuk dan disiram dengan kuah,tidak ada aroma,rasanya gurih,Gurih dengan dominan bumbuu rempah tertentu,1,4,0,3,1,Aroma rempah yang sedang,4,3,5,4,4,Halal
,Tekwan,ikan tenggiri,"ikan gabus, ikan sapu - sapu","timun, bihun",bulat kecil tidak beraturan,disajikan dimangkuk dan disiram dengan kuah,tidak ada aroma,rasanya gurih,Tidak pernah coba,1,3,0,3,1,Tidak beraroma,4,3,4,4,5,Halal
,Mie Celor,mie kuning basah,-,telur rebus,mie kenyal,disajikan dimangkung dan ditambahkan telur rebus,beraroma rempah sedang,rasanya gurih,Tidak pernah coba,0,4,0,3,0,Tidak beraroma,5,3,5,5,4,Halal
,Rujak Mie,mie kuning basah,mie instan,"timun, kerupuk merah",mie kenyal,disajikan dimangkuk,tidak beraroma,rasanya gurih dan sedikit pedas dari cukanya,Gurih dengan dominan bumbuu rempah tertentu,1,4,0,3,0,Aroma rempah yang sedang,4,3,5,4,5,Halal
,Lenggang,ikan tenggiri,"ikan gabus, ikan sapu - sapu","cuka, timun, udang rebon",lengang terasa lembut dan sedkit kenyal,disajikan di piring dan dimakan dengan cuka,tidak beraroma,rasanya gurih dan sedikit pedas dari cukanya,Tidak pernah coba,1,4,0,3,0,Aroma rempah yang sedang,5,3,4,4,5,Halal
,Pempek,ikan tenggiri,ikan kakap,"udang rebon timun, cuka","bulat, pipih lenjer, tektur kenyal",disajikan dengann cuka,tidak ada aroma,rasa ikan gurih dan cukanya sdikit pedas,Gurih penyedap,0,5,0,3,0,Tidak beraroma,4,4,5,5,5,Halal
,Model,ikan tenggiri,ikan kakap,"bihun, timun, daun sop","bulat besar, tektur kenyal",disajikan dimangkok,tidak ada aroma,rasa gurih,Gurih dengan dominan bumbuu rempah tertentu,1,4,0,3,0,Aroma rempah yang sedang,5,3,4,4,4,Halal
,Tekwan,ikan tenggiri,ikan kakap,"udang rebon timun, cuka",bulat kecil tidak beraturan,disajikan dimangkok,tidak ada aroma,rasa gurih,Gurih dengan dominan bumbuu rempah tertentu,1,4,0,3,0,Tidak beraroma,4,3,5,4,4,Halal
,Mie Celor,mie kuning basah,-,"udang , telur rebus",tektur mie kenyal,mie celor disajikan dimangkok dan disiram dengan kuah santan kental gurih yang berisi udang,aroma santan gurih dan bearoma rempah sedang,rasa gurih,Gurih penyedap,0,4,0,3,0,Tidak beraroma,5,3,5,5,5,Halal
,Rujak Mie,mie kuning basah,mie instan,"pempek, tahu goreng, kerupuk",tektur mie kenyal,disajikan dpiring dengan mie disiram dengan cuka dan diberi potongan pempek dan tahu goreng,tidak ada aroma,rasa sedikit pedas gurih,Gurih dengan dominan bumbuu rempah tertentu,1,5,0,3,0,Tidak beraroma,4,3,5,5,5,Halal
