Daerah,Nama Kuliner,Bahan Utama (mis: beras),Bahan pengganti (mis: sagu),"Bahan pelengkap (mis: serundeng, ikan asin)","Bumbu Utama dominan (mis: kelapa, daun pandan, daun jeruk)","Bentuk dan tekstur (mis: nasi pulen, ikan empuk)",Cara memasak khusus (mis: dengan tungku),Cara penyajian khusus (mis: dengan daun pisang),Deskripsikan Aroma lebih detail,Deskripsikan Rasa lebih detail,Apa rasa dominan kuliner tersebut ?,Level Pedas kuliner lokal di bawah ini,Level Gurih kuliner lokal di bawah ini ,Level Manis kuliner lokal di bawah ini,Level Asin kuliner lokal di bawah ini,Level Asam kuliner lokal di bawah ini ,Bagaimana aroma kuliner tersebut?,Nutrisi dari makanan,Tekstur makanan (mudah dikunyah/ tingkat kelembutan makanan),Penggunaan bahan alami,Kesegaran makanan,Kebersihan makanan,Status halal makanan
,Sambal lado jariang,jengkol,petai,cabe hijau,cabe hijau ,empuk ,tidak ada,tidak ada,aroma jengkol den cabe hijau,nikmat pedas,Pedas dengan dominan bumbu rempah tertentu,3,3,1,2,1,Aroma rempah yang sedang,2,2,4,5,5,Halal
,Dadar barendo,telur,tidak ada,bawang,bawang,bundar dan renyah,tidak ada,tidak ada,aroma bawang,gurih,Asin dengan dominan bumbu rempah tertentu,2,2,1,2,1,Aroma rempah yang sedang,4,2,4,5,5,Halal
Samarinda,Nasi kuning,Beras,Tidak ada,"ayam, daging, telur, ikan, bihun, bumbu habang, bawang goreng","cabai merah, gula merah, kunyit, santan","bumbu habang kental, nasi pulen, lauk empuk",Tidak ada,Dibungkus dengan daun pisang,"Aroma bumbu khas rempah yang sedang, nasi beraroma khas santan","Rasa nasi gurih dan asin, rasa bumbu habang yang gurih cenderung manis",Manis dengan rasa gula yang kuat,3,4,4,3,1,Aroma rempah yang sedang,3,3,4,3,4,Halal
,Lontong sayur,Beras,Tidak ada,"ayam, daging, ikan, telur, bumbu habang, kuah santan bersayur","santan, cabai merah, gula merah","kuah santan agak kental, lontong lembut, lauk empuk, bumbu habang kental ",Tidak ada,Tidak ada,"Aroma bumbu khas rempah yang sedang, aroma kuah khas santan",Rasa kuah santan yang asin dan gurih dengan paduan bumbu habang yang gurih cenderung manis,Gurih dengan dominan bumbuu rempah tertentu,3,4,3,3,1,Aroma rempah yang sedang,3,3,4,3,4,Halal
Ternate,Sayur garu,"daun kasbi(ubi), bunga pepaya, jantung pisang",tidak ada,tidak ada,"bawang merah, bawang putih, cabai, penyedap rasa",bentuknya irisan kecil-kecil dan teksturnya mudah dikunyah,tidak ada,tidak ada,aroma rempah yang sedang,gurih dengan dominan bumbu tertentu,Gurih dengan dominan bumbuu rempah tertentu,2,5,1,1,1,Aroma rempah yang sedang,5,5,4,5,5,Halal
,Papeda,sagu pohon dan sagu kasbi,tidak ada,air panas (air mendidih),tidak ada,teksturnya lengket dan mudah ditelan,tidak ada,tidak ada,agak berbau khas,rasanya tawar,Gurih dengan dominan bumbuu rempah tertentu,1,5,1,1,1,Agak berbau khas tertentu,3,2,4,5,5,Halal
,Ikan kuah kuning,"ikan guropa, ikan bubara (ikan dasar)",ikan dasar jenis lain,tidak ada,"bawang merah, bawang putih, lemon, daun serai, cabai, kunyit, penyedap rasa",potongan besar-besar dan teksturnya empuk dan juga mdah dikunyah,tidak ada,tidak ada,aroma rempah yang sedang ,gurih dengan dominan bumbu tertentu ,Gurih dengan dominan bumbuu rempah tertentu,2,5,1,1,3,Aroma rempah yang sedang,5,5,4,5,5,Halal
,Kuah soru,ikan julung(ikan tore),tidak ada,terong rebus ,"lemon, bawang merah, tomat dan penyedap rasa",kuahnya bening agak kecoklatan dan tekstur ikannya agak keras,tidak ada,tidak ada,aroma rempah yang sedang,gurih dengan dominan bumbu tertentu,Gurih dengan dominan bumbuu rempah tertentu,2,5,1,1,3,Aroma rempah yang sedang,3,2,4,5,5,Halal
Yogyakarta,gaplek,tidak ada,parutan kelapa,"gula pasir, garam","potong kecil, gaplek kenyal",dengan tungku,dengan besek(rajutan bambu) ,aroma gaplek sedikit kecut,"rasa manis gula pasir, gurih parutan kelapa",Manis dengan rasa gula yang kuat,1,2,3,2,1,Agak berbau khas tertentu,3,3,4,3,3,Halal,
,tepung gaplek,tidak ada,parutan kelapa,"gula merah, garam","butiran kecil, kenyal",dengan tungku,dengan besek (rajutan bambu) ,aroma alami singkong,"rasa manis gula merah, gurih parutan kelapa",Manis dengan rasa gula yang kuat,1,2,3,2,1,Agak berbau khas tertentu,3,3,4,2,3,Halal,
,singkong,tidak ada,tidak ada,"gula pasir, garam","bulat kecil, empuk",tidak ada,dengan besek (rajutan bambu) ,tidak ada,rasa manis gula pasir dan gurih parutan kelapa kukus,Manis dengan rasa gula yang kuat,1,1,2,2,1,Tidak beraroma,3,2,4,2,3,Halal,
,belalang,tidak ada,tidak ada,"bawang merah, gula merah, garam","belalang utuh, renyah",tidak ada,toples kecil,aroma alami belalang,"rasa gurih, manis gula merah",Manis dengan rasa gula yang kuat,1,3,2,2,1,Agak berbau khas tertentu,4,3,4,3,3,Halal,
,"jahe, gula batu, secang",tidak ada,"kayu manis, cengkeh, daun pala, biji kapulaga","jahe, gula batu",cair,tidak ada,paper bag dilapisi plastik pack,aroma wangi cengkeh,"rasa pedas jahe, manis gula batu",Manis dengan rasa gula yang kuat,2,1,2,1,1,Agak berbau khas tertentu,2,1,3,2,2,Halal,
,beras merah,tidak ada,tidak ada,tidak ada,"biji beras utuh, empuk",tidak ada,dengan besek (rajutan bambu) ,tidak ada,rasa sedikit manis alami,"Manis dengan dominan rasa tertentu (coklat, vanila, srikaya, aren)",1,1,1,1,1,Tidak beraroma,4,2,3,4,3,Halal,
Bandar Lampung,Lapis Legit,"Telur, tepung, mentega",tidak ada,"kayu manis, kapulaga, bunga pala, dan adas manis",Gula,berlapis-lapis dipotong persegi/kotak dan tekstur yang lembut,"menggunakan oven, jika masak tradisional dipanggang dibawah arang dengan waktu memasak hampir 8 jam",hanya dipanggan menggunakan loyang kue saja,aroma lebih cenderung ke aroma telur yang kuat dan bumbu pelengkap yang kuat,rasa manis dari gula yang kuat,Manis dengan rasa gula yang kuat,1,1,5,1,1,Agak berbau khas tertentu,5,5,5,5,5,Halal
,Sekubal,ketan,tidak ada,tidak ada,santan,berbentuk bulat seperti lontong akan tetapi agak sedikit besar ukurannya dan memiliki tekstur  yang kenyal,cara memasaknya adalah dikukus,penyajiannya dibungkus menggunakan daun pisang,tidak memiliki aroma,rasa gurih dari santan,Gurih dengan dominan bumbuu rempah tertentu,1,3,1,2,1,Tidak beraroma,2,5,5,5,5,Halal
,Pie Pisang,pisang,tidak ada,"keju, coklat, dan rasa lainnya","gula, mentega, dan tepung",dicetak seperti bentuk buah pisang dan memiliki tektur yang krispi dan pisang yang lembut,dipanggan seperti biasa,penyajiannya dimasukkan kedalam kotak dengan isi beraneka ragam sesua permintaan pelanggan,aroma kue yang kuat dan bau coklat serta keju yang kuat,"rasanya manis dari pisang dan coklat, dan ada sedikit asin dari adonan kuenya","Manis dengan dominan rasa tertentu (coklat, vanila, srikaya, aren)",1,2,5,2,1,Agak berbau khas tertentu,5,5,5,5,5,Halal
Banjarnegara,Mendoan,Tempe,Tidak ada,"Daun bawang, tepung terigu, bumbu mendoan(garam, bawang putih,kunyit,ketumbar,kemiri)","Ketumbar,kunyit,kemiri","Lebar dan tipis, teksturnya mendo (lembek/setengah matang)","Tidak ada, menggunakan kompor gas biasa",Disajikan dengan sambal kecap dan varian semut ( penambahan cabai pada adonan tepung mendoan),Aroma ketumbar dan kunyit pada mendoan sangat kuat pada bumbu yang digunakan di adonan tepung,"Rasanya gurih,asin dan aroma rempah-rempahnya kuat. ",Asin dengan dominan bumbu rempah tertentu,3,4,1,1,1,Aroma rempah yang kuat,2,4,4,3,4,Halal
Kendari,Sinonggi,sagu,kanji,"ikan,  kuah ikan, sayur, perkadel,  sambel,  jeruk nipis.","bawang putih,  bawang merah,  cabai,  serai, ","tekstur kenyal,  lengket agak menyerupai lem. tetapi jika adondan dimasukkan kedalam air tidak lengket namu licin. dan biasa dibentuk bulat seperti bakso. ",tidak ada,menggunakan sumpit,aroma rempah yang sedang tetapi tindak meninggalakan bau kahs dari sagu itu sendiri,"untuk adonan sagu itu sendiri cenderung lebih tawar,  namu biasanya orang-orang mengomsumsi makanan tersebut dengan daging ikan,  kuah ikan,  sayur,  perkdael dll sehingga rasa akan menjadi lebih nikmat, gurih,  dan pedas",,,,,,,,,,,,,
,Ikan Dole,ikan tenggiri,tidak ada,"cabai,  lada,  banwang putih,  bawang merah,  parutan kelapa","parutan kelapa,  bawang putih,  bawang merah dan lada",tekstur daging ikan sendiri sangat lembut dan renyah. dan biasa dibentuk menyerupai perkadel,tidak ada,tidak ada,aroma rempah yang kuat,"untuk rasa ikan dole ini tidak meninggalkan rasa khasnya yaitu,  daging ikan yang lembut serta sedikit manis. ditambah dengan campuran bumu-bumbu penyedap akan semakin menyempurnakan rasa ikan dole tersebut. ",,,,,,,,,,,,,
Lubuklinggau,Pempek,ikan tenggiri,"ikan kakap, ikan sapu - sapu, ikan gabus, ikan belido, tanpa ikan ","cuka, udang rebon, timun","ikan giling, tepung tapioka / sagu tani, telur, bawang putih, telur","berbentuk bulat, lenjer atau lonjong, pipih, tekstur kenyal","goreng, rebus",disajikan di piring dan di makan dengan cuka,tidak beraroma,rasa guring yang berasal dari ikan giling segar,Gurih penyedap,1,5,1,3,1,Tidak beraroma,4,3,5,5,5,Halal
,Model,ikan tenggiri,"ikan kakap, ikan sapu - sapu, ikan gabus, ikan belido, tanpa ikan ","udang rebon, timun, daun sop, bunga sedap malam, jamur kuping, bengkuang, bihun","ikan giling, tepung tapioka / sagu tani, tahu, telur, bawang putih, telur, lada hitam, udang rebon atau udang segar","berbentuk bulat kecil - kecil, tektur kenyal",rebus,model disajikan dimangkok dan dipotong kecil serta disiram dengan kuahnyah,kuah model beraroma udang dan segar ,"tekwan terasa guring yang berasal dari ikan, dan kuahnya juga terasa gurih yang berasal dari kaldu udang ",Gurih dengan dominan bumbuu rempah tertentu,2,4,1,3,1,Aroma rempah yang sedang,4,3,4,5,5,Halal
,Tekwan,ikan tenggiri giling,"ikan kakap, ikan sapu - sapu, ikan gabus, ikan belido, tanpa ikan ","udang rebon, timun, daun sop, bunga sedap malam, jamur kuping, bengkuang, bihun","ikan giling, tepung tapioka / sagu tani, telur, bawang putih, telur, lada hitam, udang rebon atau udang segar","berbentuk bulat besar, tektur kenyal",rebus,tekwan disajikan di mangkok dan disiram dengan kuahnya,kuah model beraroma udang dan segar ,"model terasa guring yang berasal dari ikan, dan kuahnya juga terasa gurih yang berasal dari kaldu udang ",Pedas dengan dominan bumbu rempah tertentu,2,5,1,3,1,Tidak beraroma,4,3,4,4,5,Halal
,Mie Celor,mie kuning basah,-,"telur rebus, daun sop, kerupuk atau emping, bawang goreng, touge","santan, udang segar, bawang merah, bawang putih kemiri, lada putih, air jeruk nipis, daun jeruk, tepung maizena","tektur mie kenyal, tidak terlalu lembut",rebus,disajikan dimangkok dan ditambah dengan potongan telur rebus serta emping,beraroma udang dan rempah yang tidak terlalu kuat,mie celor terasa guring karena ada pencampuran antara santan dan udang yang tercampur dikuahnya,Gurih penyedap,1,5,1,3,1,Tidak beraroma,4,3,5,4,5,Halal
,Rujak Mie,mie kuning basah,mie instan,"cuka, pempek, tahu goreng, kerupuk merah, timun, udang rebon",,"tektur mie kenyal, tidak terlalu lembut",-,"disajikan dimangkok dengan potongan pempek, tahu, mie dan disiram dengan cuka diatasnya ditambah kerupuk merah",tidak beraroma,rasanya gurih dan karena disajikan dengan cuka yang banyak sehingga terasa sedikit pendas,Gurih dengan dominan bumbuu rempah tertentu,2,5,1,3,1,Aroma rempah yang sedang,4,3,5,5,5,Halal
,Lenggang,ikan tenggiri giling,"ikan kakap, ikan sapu - sapu, ikan gabus, ikan belido, tanpa ikan ","cuka, udang rebon, timun","ikan giling, tepung tapioka / sagu tani, telur, bawang putih, telur","berbentuk lingkaran pipih, atau berbentuk kotak ","bakar, goreng",lengang disajikan di piring dan diberi potongan timun dan taburan udang rebon serta disiram cuka ,beraroma telur gurih karena proses pengorengan pempek yang dicampur dengan telur,rasa guring yang berasal dari ikan giling segar dan juga terasa telur yang dominan,Gurih dengan dominan bumbuu rempah tertentu,2,5,1,3,1,Aroma rempah yang sedang,4,3,5,5,5,Halal
Jakarta,Nasi Uduk,Beras,-,"Tahu, telur, empal, sambal kacang",Santan,Renyah dan gurih,dikukus,dimasukan daun pisang,gurih dan wangi taburan bawang goreng,Gurih dan lezat nasi uduk,Pedas dengan dominan bumbu rempah tertentu,1,2,1,1,1,Aroma rempah yang sedang,2,3,5,5,4,Halal
,Kue Lopis,Beras ketan,-,Parutan kelapa dan Gula aren,gula aren dan kelapa,empuk dan manis,direbus,dibentuk segitiga,Kue lupis punya aroma khas dan rasa yang legit,"empuk, durih, manis dan bentuknya segitiga",Manis dengan rasa gula yang kuat,1,1,5,1,1,Tidak beraroma,2,4,5,5,4,Halal
Bogor,Nasi Timbel,beras merah campuran (beras yang dijadikan nasi),Beras yang djidikan nasi,"Ayam, tempe, tahu, sambal","Daun pandan, daun jeruk.",dibungkus daun pisang dengan berbagai lauk pelengkap,dikukus,piring,aroma rempah,Gurih,Pedas dengan rasa cabai kuat,4,5,3,5,1,Aroma rempah yang kuat,4,5,5,5,5,Halal
,Ikan Bakar/Goreng,"daging Ikan mas,/urame/bawal",aneka Ikan lainnya,"jeruk nipis, bawang, kecap.","garam, cabai",potongan daging empuk,bakar/goreng,piring,ikan dengan bumbu rempah,gurih,Gurih penyedap,4,5,3,5,1,Aroma rempah yang kuat,5,5,5,5,5,Halal
,Ayam Bakar/Goreng,daging ayam,aneka unggas lainnya,"sambal, timun, selada","garam, lada",potongan daging umpuk,bakar/goreng,piring,daging ayam yang dibakar atau digoreng,gurih,Gurih dengan dominan bumbuu rempah tertentu,4,5,3,5,1,Aroma rempah yang kuat,4,5,5,5,5,Halal
Bandung,Nasi Timbel,Beras yang dijadikan nasi,,"Ayam, tempe, tahu, sambal","Daun pandan, daun jeruk.",dibungkus daun pisang dengan berbagai lauk pelengkap,dikukus,piring,tidak beraroma,Asin dengan bumbu rempah,Gurih dengan dominan bumbuu rempah tertentu,1,1,1,1,1,Tidak beraroma,2,4,2,5,4,Halal
,Ikan Bakar/Goreng,"Daging Ikan mas,/gurame/bawal",aneka Ikan lainnya,"jeruk nipis, bawang, kecap.","garam, cabai",potongan daging empuk,bakar/goreng,piring,gurih,Gurih dengan dominan bumbuu rempah tertentu,Gurih dengan dominan bumbuu rempah tertentu,2,3,3,3,2,Agak berbau khas tertentu,3,4,2,4,4,Halal
,Ayam Bakar/Goreng,Daging ayam,,"sambal, timun, selada","garam, lada",potongan daging umpuk,bakar/goreng,piring,gurih,Gurih dengan dominan bumbu rempah tertentu,Gurih dengan dominan bumbuu rempah tertentu,2,4,3,3,1,Aroma rempah yang sedang,4,3,2,5,4,Halal
